Judgment_communication	Addressee	Communicator	Evaluee	Topic	Reason
<Source=?_x -- Polarity=?_p -> Target=Judgment_communication.?_lu>
<Source=Judgment_communication.Communicator -- Polarity=?_p -> Target=Judgment_communication.Evaluee>
<Source=Judgment_communication.Communicator -- Polarity=?_p -> Target=Judgment_communication.Topic>
<Source=Judgment_communication.Communicator -- Polarity=?_p -> Target=Judgment_communication.Reason>
<Source=Judgment_communication.Communicator -- Polarity=?_p -> Target=?_t>
<Source=Judgment_communication.Evaluee -- Polarity=?_p -> Target=Judgment_communication.Communicator>
<Source=Judgment_communication.Evaluee -- Polarity=?_p -> Target=?_t>
<Source=?_s -- Polarity=?_p -> Target=Judgment_communication.Communicator>
<Source=?_s -- Polarity=?_p -> Target=Judgment_communication.Evaluee>
<Source=?_s -- Polarity=?_p -> Target=Judgment_communication.Topic>
<Source=?_s -- Polarity=?_p -> Target=Judgment_communication.Reason>
