Social_interaction_evaluation	Evaluee	Affected_party	Judge	Behavior	Topic
<Source=?_x -- Polarity=?_p -> Target=Social_interaction_evaluation.?_lu>
<Source=Social_interaction_evaluation.Evaluee -- Polarity=?_p -> Target=Social_interaction_evaluation.Affected_party>
<Source=Social_interaction_evaluation.Evaluee -- Polarity=?_p -> Target=?_t>
<Source=Social_interaction_evaluation.Affected_party -- Polarity=?_p -> Target=Social_interaction_evaluation.Evaluee>
<Source=Social_interaction_evaluation.Affected_party -- Polarity=?_p -> Target=Social_interaction_evaluation.Behavior>
<Source=Social_interaction_evaluation.Affected_party -- Polarity=?_p -> Target=Social_interaction_evaluation.Topic>
<Source=Social_interaction_evaluation.Affected_party -- Polarity=?_p -> Target=?_t>
<Source=Social_interaction_evaluation.Judge -- Polarity=?_p -> Target=Social_interaction_evaluation.Evaluee>
<Source=Social_interaction_evaluation.Judge -- Polarity=?_p -> Target=Social_interaction_evaluation.Behavior>
<Source=Social_interaction_evaluation.Judge -- Polarity=?_p -> Target=Social_interaction_evaluation.Topic>
<Source=Social_interaction_evaluation.Judge -- Polarity=?_p -> Target=?_t>
<Source=?_s -- Polarity=?_p -> Target=Social_interaction_evaluation.Evaluee>
<Source=?_s -- Polarity=?_p -> Target=Social_interaction_evaluation.Affected_party>
<Source=?_s -- Polarity=?_p -> Target=Social_interaction_evaluation.Behavior>
<Source=?_s -- Polarity=?_p -> Target=Social_interaction_evaluation.Topic>
