Bragging	Speaker	Addressee	Topic	Message
<Source=Bragging.Speaker -- Polarity=pos -> Target=Bragging.Topic>
<Source=Bragging.Speaker -- Polarity=pos -> Target=Bragging.Message>
<Source=Bragging.Speaker -- Polarity=pos -> Target=?_t>
<Source=?_s -- Polarity=pos -> Target=Bragging.Topic>
<Source=?_s -- Polarity=pos -> Target=Bragging.Message>
<Source=Bragging.Addressee -- Polarity=neg -> Target=Bragging.Speaker>
<Source=?_s -- Polarity=neg -> Target=Bragging.Speaker>
<Source=Bragging.Addressee -- Polarity=?_p -> Target=Bragging.Topic>
<Source=Bragging.Addressee -- Polarity=?_p -> Target=Bragging.Message>
<Source=?_x -- Polarity=neg -> Target=Bragging>
